key;en
box.finalboss.name;Strange Box
box.finalboss.desc;On Open: 1/20 chance to ...?
box.compass.name;Compass Box
box.compass.desc;Points to the Winner Box.
box.slots.name;Slots Box
box.slots.desc;On Click: Spend 2 gold to transform 4 random unrevealed boxes into Winner Boxes.
box.scrap.name;Scrap Box
box.scrap.desc;Whenever a box is destroyed, this gains a use. On Click: Spend a use to reveal a random box.
box.info.name;Info Box
box.info.desc;On Open: Reveal 2 random adjacent boxes.
box.ladder.name;Ladder Box
box.ladder.desc;On Click: If exactly one box in each row is open, win.
box.portal.name;Portal Box
box.portal.desc;On Click: The next time you click a box, swap it with this. Usable 2 times.
box.winter.name;Winter Box
box.winter.desc;On Open: Transform 5 random boxes into Ice Boxes.
box.dice.name;Dice Box
box.dice.desc;On Click: Transform all adjacent boxes randomly. Usable 2 times.
box.darts.name;Darts Box
box.darts.desc;On Click: If the total numbers on boxes is 10 or more, win.
box.spike.name;Spike Box
box.spike.desc;On Open: If 3 or more Spike Boxes are open, lose.
box.dungeon.name;Dungeon Box
box.dungeon.desc;After you open a non-Spike box, transform 2 closed boxes adjacent to the opened box into Spike Boxes.
box.cauldron.name;Cauldron Box
box.cauldron.desc;On Click: Increase the numbers on all numbered boxes by 1, then destroy this.
box.alphabet.name;Alphabox
box.alphabet.desc;After you open a box, this gets all letters in its name. If this has the entire alphabet, win.
box.stamp.name;Stamp Box
box.stamp.desc;On Open: Reveal all boxes with duplicates.
box.clumsy.name;Clumsy Box
box.clumsy.desc;After you open a box, destroy a random box adjacent to the opened box.
box.crystalball.name;Crystal Ball Box
box.crystalball.desc;When you open a box, if the Cloak, Hat, or Wand Boxes are adjacent to it, reveal them.
box.badgebox.name;Badge Box
box.badgebox.desc;Equip certain Badges to modify this box's effects!
box.candy.name;Candy Box
box.candy.desc;Whenever you use an On Click, reveal a random box.
box.toolbox.name;Toolbox
box.toolbox.desc;On Open: Transform the boxes above this into Demolition Boxes and below this into Tape Boxes.
box.kettle.name;Kettle Box
box.kettle.desc;After opening 3 adjacent boxes, reveal 5 random boxes.
box.cannon.name;Cannon Box
box.cannon.desc;On Click: Destroy the box left of this.
box.otherworld.name;Otherworld Box
box.otherworld.desc;On Click: Destroy this, then transform all revealed boxes randomly.
box.rowgold.name;Rowgold Box
box.rowgold.desc;On Open: Gain 1 Gold for each other open box in this row.
box.smiley.name;Smiley Box
box.smiley.desc;Smilies rain from the sky!
box.gazer.name;Gazing Box
box.gazer.desc;After you open 2 adjacent boxes, lose.
box.firework.name;Firework Box
box.firework.desc;On Open: Transform 5 random boxes into Smart Bomb Boxes.
box.doubleup.name;Two Box
box.doubleup.desc;On Click: If two or more adjacent revealed boxes are the same, win.
box.lonely.name;Lonely Box
box.lonely.desc;On Open: If this box isn't surrounded, lose.
box.underrated.name;Underrated Box
box.underrated.desc;On Open: Reveal the unrevealed box you've opened the least.
badge.reveal.name;Reveal One
badge.reveal.desc;Start Of Run: Reveal a random box.
badge.reveal.unlock;Win 5 times.
badge.eclipse.name;Eclipse
badge.eclipse.desc;After you open 3 boxes, close all boxes.
badge.eclipse.unlock;Win 50 times.
badge.smartflag.name;Flag Seeker
badge.smartflag.desc;If you open a box adjacent to the Winner Box, it reveals itself.
badge.smartflag.unlock;Win with the Winner Box 15 times.
badge.brightfuture.name;Bright Future
badge.brightfuture.desc;Replace the Loser and Jumpscare boxes with Book Boxes.
badge.brightfuture.unlock;Lose on the first open 10 times.
badge.study.name;Study
badge.study.desc;Every 6 opens, reveal a random box.
badge.study.unlock;Open 500 boxes.
badge.gamermode.name;Gamer Mode
badge.gamermode.desc;Start Of Run: Transform random boxes into Gamer Boxes equal to your winstreak (max 6).
badge.gamermode.unlock;Get a winstreak of 10.
badge.adventurer.name;Adventurer
badge.adventurer.desc;Start Of Run: Transform 2 random boxes into Fishing Boxes.
badge.adventurer.unlock;Win with Fish Boxes 3 times.
badge.contagion.name;Contagion
badge.contagion.desc;If there's 24 or more open Viral Boxes, you win.
badge.contagion.unlock;Spread 250 Viral Boxes.
badge.gardener.name;Gardener
badge.gardener.unlock;Open 100 Ivy Boxes.
badge.gardener.desc;Ivy transforms both boxes above it instead of just one.
badge.reroller.name;Recombination
badge.reroller.desc;The DNA Box reactivates its effects every time you open a box until you open an adjacent box.
badge.reroller.unlock;Open the DNA Box 25 times.
badge.slayer.name;Slayer
badge.slayer.desc;The Strange Box reveals the Boss Box, and vice versa.
badge.slayer.unlock;No hints for this one...
badge.tapestart.name;Closer
badge.tapestart.desc;Start Of Run: Reveal the Tape Box.
badge.tapestart.unlock;Win with the Three Box.
badge.telescope.name;Telescope
badge.telescope.desc;Start Of Run: Reveal the Stellar Box.
badge.telescope.unlock;Open the Stellar Box 20 times.
badge.trigazeimprove.name;Trigaze+
badge.trigazeimprove.desc;If the Trigaze Box reveals no boxes, win.
badge.trigazeimprove.unlock;Reveal 30 boxes with the Trigaze Box.
badge.windy.name;Windy
badge.windy.desc;Start Of Run: Reveal the Flying Box.
badge.windy.unlock;Open the Flying Box 20 times.
badge.mitosis.name;Mitosis
badge.mitosis.desc;The first time you open a box each run, transform the boxes left and right of it into copies of it.
badge.mitosis.unlock;Win 250 times.
badge.nightcap.name;Nightcap
badge.nightcap.desc;Start Of Run: Reveal the Sleepy Box.
badge.nightcap.unlock;Open the Sleepy Box 5 times.
badge.mario.name;Plumber
badge.mario.desc;Start Of Run: Reveal the Extra Life Box.
badge.mario.unlock;Lose 250 times.
badge.credit.name;Credit
badge.credit.desc;Start runs with 3 Gold.
badge.credit.unlock;Spend 100 Gold.
badge.collapse.name;Collapser
badge.collapse.desc;Start Of Run: Reveal the Demolition Box.
badge.collapse.unlock;Destroy 500 boxes.
badge.badgeboxup1.name;Badge Box: Reveal Mod
badge.badgeboxup1.desc;The Badge Box now reveals all adjacent boxes.
badge.badgeboxup1.unlock;Open the Badge Box once.
badge.badgeboxup2.name;Badge Box: Close Mod
badge.badgeboxup2.desc;The Badge Box now closes all adjacent boxes.
badge.badgeboxup2.unlock;Open the Badge Box 15 times.
badge.badgeboxup3.name;Badge Box: Reveal Mod
badge.badgeboxup3.desc;The Badge Box now transforms 3 random closed boxes into Badge Boxes.
badge.badgeboxup3.unlock;Open the Badge Box 50 times.
badge.transmogrifier.name;Transmog Master
badge.transmogrifier.desc;Start Of Run: Reveal the Transmog Box.
badge.transmogrifier.unlock;Transform 500 boxes.
badge.flyingbutterfly.name;Flying Butterflies
badge.flyingbutterfly.desc;Whenever you open a Butterfly Box, transform a random box in the row above into a Butterfly Box.
badge.flyingbutterfly.unlock;Win with the Butterfly Box 10 times.
badge.heavenegg.name;Heaven Egg
badge.heavenegg.desc;When you open the Egg Box, destroy the Dungeon, Heartbreak, Poison and Curse boxes.
badge.heavenegg.unlock;Win with the Egg Box 10 times.
badge.destroyinversion.name;Inversion OFF!
badge.destroyinversion.desc;Replace the Inversion Box with an Espionage Box.
badge.destroyinversion.unlock;Open the Inversion Box 5 times.
badge.banishpandoras.name;Pandora Blocker
badge.banishpandoras.desc;When 15 boxes are revealed, reveal Pandora's Box.
badge.banishpandoras.unlock;Transform 100 boxes with Pandora's Box.
badge.fivehundredwins.name;Five Hundred Wins.
badge.fivehundredwins.desc;+1 Badge Point PERMANENTLY!
badge.fivehundredwins.unlock;Win 500 times.
badge.tenthousandboxes.name;Ten Thousand Boxes!
badge.tenthousandboxes.desc;+1 Badge Point PERMANENTLY!
badge.tenthousandboxes.unlock;Open 10,000 boxes.
badge.maddii.name;Madd Scientist
badge.maddii.desc;The Sacrifice Box now has 15 uses.
badge.maddii.unlock;Use the Sacrifice Box 66 times.
badge.widerow.name;Row Clearer
badge.widerow.desc;You can now click the Rowwin Box to win if the row is fully open too.
badge.widerow.unlock;Win with the Rowwin Box in a row with 10 or more boxes.
badge.crumblingbuff.name;Crumbling Irony
badge.crumblingbuff.desc;If the Crumbling Box destroys itself, you win!
badge.crumblingbuff.unlock;Destroy 250 boxes with the Crumbling Box.
badge.ocean.name;Ocean
badge.ocean.desc;Opening a Fish Box reveals the Waterfall Box.
badge.ocean.unlock;Win with the Waterfall Box while 10 or more Waterfall Boxes are open.
badge.startheart.name;Start Heart
badge.startheart.desc;Start with the Heart Box revealed.
badge.startheart.unlock;Get a winstreak of 5.
badge.flamingmask.name;Flaming Forever
badge.flamingmask.desc;Fire Boxes can now only transform closed boxes.
badge.flamingmask.unlock;Win with the Inferno Box 3 times.
badge.relaxed.name;Relaxed
badge.relaxed.desc;Replace the Clock Box with an Info Box.
badge.relaxed.unlock;Open the Clock Box once.
